%
O0703
(REVUELTO - POSE 1b : PASSE DE DETAIL, MEME BRIDAGE QUE O0702)
(A LANCER APRES O0702 SANS DEBRIDER LA PIECE)
(T16 FRAISE BOULE DIA 2 - OPTIQUES, LAMELLES, ECOPES, ARETES)
(TRAJECTOIRE PAR DEPOSE DE BILLE CALCULEE POINT PAR POINT : AUCUNE GOUGE)
(PAS DE BALAYAGE 0.8 -> CRETE RESIDUELLE 0.08MM)

G17 G21 G40 G49 G80
G90
G54

(DETAIL  T16 DIA 2 BOULE)

M06 T16
S9000 M03

G43 H16
G00 Z26.
M08

M97 P400

G00 Z26.
G00 Z50.
M09
M05

M30

N400

G00 Z26.
X-2. Y-20.
X16.4 Y17.6 Z10.019
X15.6 Y17.6 Z9.852
X14.8 Y17.6 Z9.684
X14. Y17.6 Z9.514
X13.2 Y17.6 Z9.211
X12.4 Y17.6 Z8.71
X11.6 Y17.6 Z-1.
X10.8 Y17.6 Z-1.
X10. Y17.6 Z-1.
X9.2 Y17.6 Z-1.
X8.4 Y17.6 Z-1.
X7.6 Y17.6 Z-1.
X6.8 Y17.6 Z-1.
X6. Y17.6 Z-1.
X5.2 Y17.6 Z-1.
X4.4 Y17.6 Z-1.
X3.6 Y17.6 Z-1.
X2.8 Y17.6 Z-1.
X2. Y17.6 Z-1.
X1.2 Y17.6 Z-1.
X0.4 Y17.6 Z-1.
X-0.4 Y17.6 Z-1.
X-1.2 Y17.6 Z-1.
X-2. Y17.6 Z-1.
G00 Z26.
X-2. Y18.4
G01 Z-1. F200.
X-1.2 Y18.4 Z-1. F600.
X-0.4 Y18.4 Z-1.
X0.4 Y18.4 Z-1.
X1.2 Y18.4 Z-1.
X2. Y18.4 Z-1.
X2.8 Y18.4 Z-1.
X3.6 Y18.4 Z-1.
X4.4 Y18.4 Z-1.
X5.2 Y18.4 Z-1.
X6. Y18.4 Z-1.
X6.8 Y18.4 Z-1.
X7.6 Y18.4 Z-1.
X8.4 Y18.4 Z-1.
X9.2 Y18.4 Z-1.
X10. Y18.4 Z-1.
X10.8 Y18.4 Z-1.
X11.6 Y18.4 Z-1.
X12.4 Y18.4 Z-1.
X13.2 Y18.4 Z-1.
X14. Y18.4 Z8.993
X14.8 Y18.4 Z9.336
X15.6 Y18.4 Z9.628
X16.4 Y18.4 Z9.923
X17.2 Y18.4 Z10.127
X18. Y18.4 Z10.314
X18.8 Y18.4 Z10.481
X19.6 Y18.4 Z10.416
X20.4 Y18.4 Z10.279
X21.2 Y18.4 Z10.142
X22. Y18.4 Z9.989
X22.8 Y18.4 Z9.851
X23.6 Y18.4 Z9.682
X24.4 Y18.4 Z9.543
X25.2 Y18.4 Z9.358
X26. Y18.4 Z9.236
X26.8 Y18.4 Z9.064
X27.6 Y18.4 Z8.85
X28.4 Y18.4 Z8.576
X29.2 Y18.4 Z7.994
X30. Y18.4 Z7.84
X30.8 Y18.4 Z-1.
X31.6 Y18.4 Z-1.
X32.4 Y18.4 Z-1.
X33.2 Y18.4 Z-1.
X34. Y18.4 Z-1.
X34.8 Y18.4 Z-1.
X35.6 Y18.4 Z-1.
X36.4 Y18.4 Z-1.
X37.2 Y18.4 Z-1.
X38. Y18.4 Z-1.
X38.8 Y18.4 Z-1.
X39.6 Y18.4 Z-1.
X40.4 Y18.4 Z-1.
X41.2 Y18.4 Z-1.
X42. Y18.4 Z-1.
X42.8 Y18.4 Z-1.
X43.6 Y18.4 Z-1.
X44.4 Y18.4 Z-1.
X45.2 Y18.4 Z-1.
X46. Y18.4 Z-1.
X46.8 Y18.4 Z-1.
X47.6 Y18.4 Z-1.
X48.4 Y18.4 Z-1.
X49.2 Y18.4 Z-1.
X50. Y18.4 Z-1.
X50.8 Y18.4 Z-1.
X51.6 Y18.4 Z-1.
X52.4 Y18.4 Z-1.
X53.2 Y18.4 Z-1.
X54. Y18.4 Z-1.
X54.8 Y18.4 Z-1.
X55.6 Y18.4 Z6.527
X56.4 Y18.4 Z7.143
X57.2 Y18.4 Z7.491
X58. Y18.4 Z7.789
X58.8 Y18.4 Z8.076
X59.6 Y18.4 Z8.351
X60.4 Y18.4 Z8.619
X61.2 Y18.4 Z8.877
X62. Y18.4 Z9.124
X62.8 Y18.4 Z9.355
X63.6 Y18.4 Z9.495
X64.4 Y18.4 Z9.627
X65.2 Y18.4 Z9.761
X66. Y18.4 Z9.9
X66.8 Y18.4 Z10.04
X67.6 Y18.4 Z10.18
X68.4 Y18.4 Z10.324
X69.2 Y18.4 Z10.471
X70. Y18.4 Z10.604
X70.8 Y18.4 Z10.464
X71.6 Y18.4 Z10.307
X72.4 Y18.4 Z10.149
X73.2 Y18.4 Z9.991
X74. Y18.4 Z9.832
X74.8 Y18.4 Z9.673
X75.6 Y18.4 Z9.514
X76.4 Y18.4 Z9.359
X77.2 Y18.4 Z9.236
X78. Y18.4 Z9.099
X78.8 Y18.4 Z8.918
X79.6 Y18.4 Z8.803
X80.4 Y18.4 Z8.562
X81.2 Y18.4 Z8.035
X82. Y18.4 Z-1.
X82.8 Y18.4 Z-1.
X83.6 Y18.4 Z-1.
X84.4 Y18.4 Z-1.
X85.2 Y18.4 Z-1.
X86. Y18.4 Z-1.
X86.8 Y18.4 Z-1.
X87.6 Y18.4 Z-1.
X88.4 Y18.4 Z-1.
X89.2 Y18.4 Z-1.
X90. Y18.4 Z-1.
X90.8 Y18.4 Z-1.
X91.6 Y18.4 Z-1.
G00 Z26.
X91.6 Y19.2
G01 Z-1. F200.
X90.8 Y19.2 Z-1. F600.
X90. Y19.2 Z-1.
X89.2 Y19.2 Z-1.
X88.4 Y19.2 Z-1.
X87.6 Y19.2 Z-1.
X86.8 Y19.2 Z-1.
X86. Y19.2 Z-1.
X85.2 Y19.2 Z-1.
X84.4 Y19.2 Z-1.
X83.6 Y19.2 Z-1.
X82.8 Y19.2 Z-1.
X82. Y19.2 Z-1.
X81.2 Y19.2 Z-1.
X80.4 Y19.2 Z-1.
X79.6 Y19.2 Z-1.
X78.8 Y19.2 Z-1.
X78. Y19.2 Z-1.
X77.2 Y19.2 Z-1.
X76.4 Y19.2 Z-1.
X75.6 Y19.2 Z-1.
X74.8 Y19.2 Z-1.
X74. Y19.2 Z-1.
X73.2 Y19.2 Z8.98
X72.4 Y19.2 Z9.471
X71.6 Y19.2 Z9.742
X70.8 Y19.2 Z10.022
X70. Y19.2 Z10.18
X69.2 Y19.2 Z10.026
X68.4 Y19.2 Z9.857
X67.6 Y19.2 Z9.688
X66.8 Y19.2 Z9.519
X66. Y19.2 Z9.35
X65.2 Y19.2 Z9.182
X64.4 Y19.2 Z9.013
X63.6 Y19.2 Z8.844
X62.8 Y19.2 Z8.666
X62. Y19.2 Z8.325
X61.2 Y19.2 Z7.655
X60.4 Y19.2 Z-1.
X59.6 Y19.2 Z-1.
X58.8 Y19.2 Z-1.
X58. Y19.2 Z-1.
X57.2 Y19.2 Z-1.
X56.4 Y19.2 Z-1.
X55.6 Y19.2 Z-1.
X54.8 Y19.2 Z-1.
X54. Y19.2 Z-1.
X53.2 Y19.2 Z-1.
X52.4 Y19.2 Z-1.
X51.6 Y19.2 Z-1.
X50.8 Y19.2 Z-1.
X50. Y19.2 Z-1.
X49.2 Y19.2 Z-1.
X48.4 Y19.2 Z-1.
X47.6 Y19.2 Z-1.
X46.8 Y19.2 Z-1.
X46. Y19.2 Z-1.
X45.2 Y19.2 Z-1.
X44.4 Y19.2 Z-1.
X43.6 Y19.2 Z-1.
X42.8 Y19.2 Z-1.
X42. Y19.2 Z-1.
X41.2 Y19.2 Z-1.
X40.4 Y19.2 Z-1.
X39.6 Y19.2 Z-1.
X38.8 Y19.2 Z-1.
X38. Y19.2 Z-1.
X37.2 Y19.2 Z-1.
X36.4 Y19.2 Z-1.
X35.6 Y19.2 Z-1.
X34.8 Y19.2 Z-1.
X34. Y19.2 Z-1.
X33.2 Y19.2 Z-1.
X32.4 Y19.2 Z-1.
X31.6 Y19.2 Z-1.
X30.8 Y19.2 Z-1.
X30. Y19.2 Z-1.
X29.2 Y19.2 Z-1.
X28.4 Y19.2 Z-1.
X27.6 Y19.2 Z-1.
X26.8 Y19.2 Z-1.
X26. Y19.2 Z-1.
X25.2 Y19.2 Z-1.
X24.4 Y19.2 Z-1.
X23.6 Y19.2 Z-1.
X22.8 Y19.2 Z-1.
X22. Y19.2 Z9.004
X21.2 Y19.2 Z9.622
X20.4 Y19.2 Z9.759
X19.6 Y19.2 Z10.071
X18.8 Y19.2 Z10.136
X18. Y19.2 Z9.793
X17.2 Y19.2 Z-1.
X16.4 Y19.2 Z-1.
X15.6 Y19.2 Z-1.
X14.8 Y19.2 Z-1.
X14. Y19.2 Z-1.
X13.2 Y19.2 Z-1.
X12.4 Y19.2 Z-1.
X11.6 Y19.2 Z-1.
X10.8 Y19.2 Z-1.
X10. Y19.2 Z-1.
X9.2 Y19.2 Z-1.
X8.4 Y19.2 Z-1.
X7.6 Y19.2 Z-1.
X6.8 Y19.2 Z-1.
X6. Y19.2 Z-1.
X5.2 Y19.2 Z-1.
X4.4 Y19.2 Z-1.
X3.6 Y19.2 Z-1.
X2.8 Y19.2 Z-1.
X2. Y19.2 Z-1.
X1.2 Y19.2 Z-1.
X0.4 Y19.2 Z-1.
X-0.4 Y19.2 Z-1.
X-1.2 Y19.2 Z-1.
X-2. Y19.2 Z-1.
G00 Z26.
X-2. Y20.
G01 Z-1. F200.
X-1.2 Y20. Z-1. F600.
X-0.4 Y20. Z-1.
X0.4 Y20. Z-1.
X1.2 Y20. Z-1.
X2. Y20. Z-1.
X2.8 Y20. Z-1.
X3.6 Y20. Z-1.
X4.4 Y20. Z-1.
X5.2 Y20. Z-1.
X6. Y20. Z-1.
X6.8 Y20. Z-1.
X7.6 Y20. Z-1.
X8.4 Y20. Z-1.
X9.2 Y20. Z-1.
X10. Y20. Z-1.
X10.8 Y20. Z-1.
X11.6 Y20. Z-1.
X12.4 Y20. Z-1.
X13.2 Y20. Z-1.
X14. Y20. Z-1.
X14.8 Y20. Z-1.
X15.6 Y20. Z-1.
X16.4 Y20. Z-1.
X17.2 Y20. Z-1.
X18. Y20. Z-1.
X18.8 Y20. Z-1.
X19.6 Y20. Z-1.
X20.4 Y20. Z-1.
X21.2 Y20. Z-1.
X22. Y20. Z-1.
X22.8 Y20. Z-1.
X23.6 Y20. Z-1.
X24.4 Y20. Z-1.
X25.2 Y20. Z-1.
X26. Y20. Z-1.
X26.8 Y20. Z-1.
X27.6 Y20. Z-1.
X28.4 Y20. Z-1.
X29.2 Y20. Z-1.
X30. Y20. Z-1.
X30.8 Y20. Z-1.
X31.6 Y20. Z-1.
X32.4 Y20. Z-1.
X33.2 Y20. Z-1.
X34. Y20. Z-1.
X34.8 Y20. Z-1.
X35.6 Y20. Z-1.
X36.4 Y20. Z-1.
X37.2 Y20. Z-1.
X38. Y20. Z-1.
X38.8 Y20. Z-1.
X39.6 Y20. Z-1.
X40.4 Y20. Z-1.
X41.2 Y20. Z-1.
X42. Y20. Z-1.
X42.8 Y20. Z-1.
X43.6 Y20. Z-1.
X44.4 Y20. Z-1.
X45.2 Y20. Z-1.
X46. Y20. Z-1.
X46.8 Y20. Z-1.
X47.6 Y20. Z-1.
X48.4 Y20. Z-1.
X49.2 Y20. Z-1.
X50. Y20. Z-1.
X50.8 Y20. Z-1.
X51.6 Y20. Z-1.
X52.4 Y20. Z-1.
X53.2 Y20. Z-1.
X54. Y20. Z-1.
X54.8 Y20. Z-1.
X55.6 Y20. Z-1.
X56.4 Y20. Z-1.
X57.2 Y20. Z-1.
X58. Y20. Z-1.
X58.8 Y20. Z-1.
X59.6 Y20. Z-1.
X60.4 Y20. Z-1.
X61.2 Y20. Z-1.
X62. Y20. Z-1.
X62.8 Y20. Z-1.
X63.6 Y20. Z-1.
X64.4 Y20. Z-1.
X65.2 Y20. Z-1.
X66. Y20. Z-1.
X66.8 Y20. Z-1.
X67.6 Y20. Z-1.
X68.4 Y20. Z-1.
X69.2 Y20. Z-1.
X70. Y20. Z-1.
X70.8 Y20. Z-1.
X71.6 Y20. Z-1.
X72.4 Y20. Z-1.
X73.2 Y20. Z-1.
X74. Y20. Z-1.
X74.8 Y20. Z-1.
X75.6 Y20. Z-1.
X76.4 Y20. Z-1.
X77.2 Y20. Z-1.
X78. Y20. Z-1.
X78.8 Y20. Z-1.
X79.6 Y20. Z-1.
X80.4 Y20. Z-1.
X81.2 Y20. Z-1.
X82. Y20. Z-1.
X82.8 Y20. Z-1.
X83.6 Y20. Z-1.
X84.4 Y20. Z-1.
X85.2 Y20. Z-1.
X86. Y20. Z-1.
X86.8 Y20. Z-1.
X87.6 Y20. Z-1.
X88.4 Y20. Z-1.
X89.2 Y20. Z-1.
X90. Y20. Z-1.
X90.8 Y20. Z-1.
X91.6 Y20. Z-1.
G00 Z26.

M99
%
